feature,importance,fold
hla,372447.01170808077,11
allele_type,4.563920021057129,11
length,175743.81799685955,11
n_label,17909.672798216343,11
len_LPFR,27.649309635162354,11
len_RPFR,9466.073328971863,11
len_peptide_transform,2815.764867782593,11
core_P1,13478.435810625553,11
core_P2,10699.150202512741,11
core_P3,10382.986728906631,11
core_P4,9355.0242562294,11
core_P5,8854.313708305359,11
core_P6,13405.090809106827,11
core_P7,9447.618865966797,11
core_P8,8940.844617009163,11
core_P9,10931.299518585205,11
LPFR_P1,15802.89168536663,11
LPFR_P2,18852.498804807663,11
LPFR_P3,19195.03413850069,11
RPFR_P1,20375.304330408573,11
RPFR_P2,19469.311010420322,11
RPFR_P3,24549.57490837574,11
core_atfidf,171171.06091046333,11
core_ctfidf,18754.056055545807,11
core_dtfidf,130085.44414019585,11
core_etfidf,74823.25232422352,11
core_ftfidf,81727.30047631264,11
core_gtfidf,80784.85489988327,11
core_htfidf,28825.367230296135,11
core_itfidf,66128.62569385767,11
core_ktfidf,79637.92455124855,11
core_ltfidf,165219.5640362501,11
core_mtfidf,35403.56622159481,11
core_ntfidf,50945.948194146156,11
core_ptfidf,50288.144603192806,11
core_qtfidf,33633.19169265032,11
core_rtfidf,61498.43375951052,11
core_stfidf,47319.03989934921,11
core_ttfidf,59988.192495942116,11
core_vtfidf,50711.01955342293,11
core_wtfidf,35788.79079437256,11
core_ytfidf,39093.366720199585,11
core_a_count,4793.725733757019,11
core_c_count,0.0,11
core_d_count,352.85340905189514,11
core_e_count,2841.4820080399513,11
core_f_count,1099.116536140442,11
core_g_count,4274.18803691864,11
core_h_count,200.84209823608398,11
core_i_count,2698.824982404709,11
core_k_count,2654.3718821406364,11
core_l_count,1726.6222784519196,11
core_m_count,291.5026025772095,11
core_n_count,314.7456787824631,11
core_p_count,3728.647528409958,11
core_q_count,418.1853654384613,11
core_r_count,781.9588514566422,11
core_s_count,384.3845491409302,11
core_t_count,437.17513251304626,11
core_v_count,78.51760053634644,11
core_w_count,14.75220012664795,11
core_y_count,20.432139992713928,11
cluster,34582.951431155205,11
hla_mean,813630.0877826214,11
hla_std,261509.6797838211,11
allele_type_mean,70401.74226212502,11
allele_type_std,51646.571142196655,11
core_P1_mean,31136.57952159643,11
core_P1_std,12211.048701524734,11
core_P2_mean,32089.71833717823,11
core_P2_std,11247.86787557602,11
core_P3_mean,32863.27553462982,11
core_P3_std,7643.7639265060425,11
core_P4_mean,34205.32643926144,11
core_P4_std,10198.50923717022,11
core_P5_mean,22340.77603507042,11
core_P5_std,9968.852505326271,11
core_P6_mean,19293.97635948658,11
core_P6_std,12129.772387385368,11
core_P7_mean,15582.013902902603,11
core_P7_std,11550.058971643448,11
core_P8_mean,15186.6077029109,11
core_P8_std,10735.57926762104,11
core_P9_mean,17388.11302024126,11
core_P9_std,10711.702026128769,11
LPFR_P1_mean,49086.89560520649,11
LPFR_P1_std,20001.799020528793,11
LPFR_P2_mean,58368.852663874626,11
LPFR_P2_std,14827.684805035591,11
LPFR_P3_mean,63657.120733082294,11
LPFR_P3_std,15823.27388393879,11
RPFR_P1_mean,50105.25573319197,11
RPFR_P1_std,18671.40878558159,11
RPFR_P2_mean,48150.77193534374,11
RPFR_P2_std,21217.40830272436,11
RPFR_P3_mean,55655.74680483341,11
RPFR_P3_std,20963.377495348454,11
cluster_mean,850953.960326314,11
cluster_std,69849.40798157454,11
peptide_nunique,75060.05137246847,11
unique_rate,105207.9736905694,11
p1,16637.627015411854,11
p2,13182.552100121975,11
p3,21075.629490613937,11
p4,19727.265889763832,11
p5,18177.774163246155,11
p6,15463.45746910572,11
p7,17776.512911975384,11
p8,15361.608686327934,11
p9,15060.81455886364,11
blosum_sum,59804.8661737442,11
hla,389531.5882989764,11
allele_type,101.62369012832642,11
length,185371.18287283182,11
n_label,23032.797550559044,11
len_LPFR,96.26094555854797,11
len_RPFR,9474.229233026505,11
len_peptide_transform,2790.448345541954,11
core_P1,12663.970911443233,11
core_P2,11260.124905824661,11
core_P3,10881.63178884983,11
core_P4,10917.256138443947,11
core_P5,11373.406156897545,11
core_P6,13440.310420870781,11
core_P7,10805.24119758606,11
core_P8,9114.198800444603,11
core_P9,12659.247892439365,11
LPFR_P1,16779.726394832134,11
LPFR_P2,19237.61392647028,11
LPFR_P3,19354.812708079815,11
RPFR_P1,19758.125919401646,11
RPFR_P2,20646.777515769005,11
RPFR_P3,25038.671334028244,11
core_atfidf,168022.05471926928,11
core_ctfidf,20364.68493372202,11
core_dtfidf,139504.21273976564,11
core_etfidf,72170.18695384264,11
core_ftfidf,81415.67712068558,11
core_gtfidf,86803.83583813906,11
core_htfidf,28480.0877084136,11
core_itfidf,65152.26657515764,11
core_ktfidf,86091.64830052853,11
core_ltfidf,168426.98761606216,11
core_mtfidf,36806.76212912798,11
core_ntfidf,57794.64692014456,11
core_ptfidf,51222.99539464712,11
core_qtfidf,36907.59608954191,11
core_rtfidf,67999.66589611769,11
core_stfidf,49336.29147696495,11
core_ttfidf,63596.952786266804,11
core_vtfidf,54499.27571552992,11
core_wtfidf,33962.07965052128,11
core_ytfidf,40654.34166574478,11
core_a_count,6055.026165008545,11
core_c_count,331.29489517211914,11
core_d_count,1008.5367360711098,11
core_e_count,4843.735673189163,11
core_f_count,1176.697187423706,11
core_g_count,3481.382330417633,11
core_h_count,190.97980308532715,11
core_i_count,1266.386607170105,11
core_k_count,1407.649451136589,11
core_l_count,1811.695063829422,11
core_m_count,345.78379344940186,11
core_n_count,314.04752945899963,11
core_p_count,2150.1044404506683,11
core_q_count,203.99319696426392,11
core_r_count,840.7327526211739,11
core_s_count,399.9869327545166,11
core_t_count,675.9696607589722,11
core_v_count,380.52205085754395,11
core_w_count,97.27880859375,11
core_y_count,281.459623336792,11
cluster,37397.4031560421,11
hla_mean,818265.9836938977,11
hla_std,277921.87893009186,11
allele_type_mean,71765.5354168415,11
allele_type_std,53313.356934547424,11
core_P1_mean,32426.7153916955,11
core_P1_std,12082.309255838394,11
core_P2_mean,34695.49582082033,11
core_P2_std,9790.265962064266,11
core_P3_mean,34607.91316688061,11
core_P3_std,9445.500822842121,11
core_P4_mean,34360.74476867914,11
core_P4_std,10031.536705851555,11
core_P5_mean,23613.481545627117,11
core_P5_std,9943.60421794653,11
core_P6_mean,19316.422357022762,11
core_P6_std,12888.249033868313,11
core_P7_mean,17568.434022068977,11
core_P7_std,13516.6940715909,11
core_P8_mean,17149.45658493042,11
core_P8_std,12218.603417515755,11
core_P9_mean,17859.970648407936,11
core_P9_std,12017.300404787064,11
LPFR_P1_mean,49852.14308440685,11
LPFR_P1_std,21145.657423496246,11
LPFR_P2_mean,58513.24485081434,11
LPFR_P2_std,14983.416502058506,11
LPFR_P3_mean,67126.73193007708,11
LPFR_P3_std,18964.474780082703,11
RPFR_P1_mean,52412.8658593297,11
RPFR_P1_std,17129.734411597252,11
RPFR_P2_mean,54337.42170935869,11
RPFR_P2_std,21890.43407678604,11
RPFR_P3_mean,65502.612246870995,11
RPFR_P3_std,22607.55899477005,11
cluster_mean,830452.7982949615,11
cluster_std,76665.20920729637,11
peptide_nunique,79829.44043529034,11
unique_rate,113982.00037449598,11
p1,15839.744188189507,11
p2,15636.014841377735,11
p3,21791.0802718997,11
p4,18491.33728504181,11
p5,17361.238767683506,11
p6,16794.85476231575,11
p7,16655.30795252323,11
p8,16187.009480953217,11
p9,14947.11845767498,11
blosum_sum,63294.56673544645,11
hla,435878.09912109375,11
allele_type,153.33236932754517,11
length,202575.0864867866,11
n_label,29655.701823562384,11
len_LPFR,94.95196408033371,11
len_RPFR,11018.898955136538,11
len_peptide_transform,5671.39627841115,11
core_P1,18467.02675139904,11
core_P2,16275.420005232096,11
core_P3,16719.175176501274,11
core_P4,16851.112829506397,11
core_P5,14726.052823871374,11
core_P6,16838.02841666341,11
core_P7,14835.855529129505,11
core_P8,14815.954939454794,11
core_P9,16695.58020362258,11
LPFR_P1,21232.69387936592,11
LPFR_P2,26313.99251484871,11
LPFR_P3,25288.003172159195,11
RPFR_P1,26459.63635826111,11
RPFR_P2,27179.572301864624,11
RPFR_P3,37010.80856004357,11
core_atfidf,189082.2723119259,11
core_ctfidf,24305.96473917365,11
core_dtfidf,143481.83731895685,11
core_etfidf,90797.72258883715,11
core_ftfidf,98712.86465203762,11
core_gtfidf,105511.56713116169,11
core_htfidf,39682.70453545451,11
core_itfidf,79203.61665207148,11
core_ktfidf,102622.31750616431,11
core_ltfidf,186443.83330139518,11
core_mtfidf,49291.14110392332,11
core_ntfidf,70238.61969181895,11
core_ptfidf,65462.48281261325,11
core_qtfidf,48337.058434188366,11
core_rtfidf,86571.35050559044,11
core_stfidf,64732.48073810339,11
core_ttfidf,77265.4773415327,11
core_vtfidf,68025.1485850811,11
core_wtfidf,43865.95953783393,11
core_ytfidf,53754.04743680358,11
core_a_count,3033.1468430757523,11
core_c_count,26.304200172424316,11
core_d_count,1198.274790108204,11
core_e_count,6353.696988582611,11
core_f_count,720.6111694574356,11
core_g_count,3531.439197897911,11
core_h_count,418.94409561157227,11
core_i_count,1613.8149693012238,11
core_k_count,2381.9279138445854,11
core_l_count,1877.8325964212418,11
core_m_count,100.32607889175415,11
core_n_count,908.2202795743942,11
core_p_count,6453.914098531008,11
core_q_count,690.1318768262863,11
core_r_count,892.3367600739002,11
core_s_count,715.7413644194603,11
core_t_count,231.5315489768982,11
core_v_count,568.4347479343414,11
core_w_count,0.31425198912620544,11
core_y_count,44.03692117333412,11
cluster,52518.58012136817,11
hla_mean,867275.7345893085,11
hla_std,331081.73873105645,11
allele_type_mean,80827.30820220709,11
allele_type_std,55759.93238005042,11
core_P1_mean,37294.896303772926,11
core_P1_std,17478.91652929783,11
core_P2_mean,35969.776708334684,11
core_P2_std,14408.946675926447,11
core_P3_mean,37131.596795380116,11
core_P3_std,12959.42168134451,11
core_P4_mean,39671.945548951626,11
core_P4_std,14077.58107227087,11
core_P5_mean,29445.906432807446,11
core_P5_std,15010.35277569294,11
core_P6_mean,23857.531859248877,11
core_P6_std,17519.42023420334,11
core_P7_mean,21177.401039868593,11
core_P7_std,17204.93409049511,11
core_P8_mean,23336.53372630477,11
core_P8_std,16870.2159897089,11
core_P9_mean,21906.788343548775,11
core_P9_std,17862.25080218911,11
LPFR_P1_mean,54849.1384139061,11
LPFR_P1_std,21755.516513109207,11
LPFR_P2_mean,62582.48423025012,11
LPFR_P2_std,20172.554432302713,11
LPFR_P3_mean,72248.93502116203,11
LPFR_P3_std,22168.62641119957,11
RPFR_P1_mean,57686.75725913048,11
RPFR_P1_std,23047.58081793785,11
RPFR_P2_mean,61665.35280755162,11
RPFR_P2_std,26474.923142790794,11
RPFR_P3_mean,72767.02256181836,11
RPFR_P3_std,30084.28150203824,11
cluster_mean,876571.5097497702,11
cluster_std,86280.91567510366,11
peptide_nunique,87424.65341100097,11
unique_rate,152664.08874034882,11
p1,23384.336739510298,11
p2,24432.67763015628,11
p3,29302.33889567852,11
p4,25427.925078690052,11
p5,23218.12045493722,11
p6,24776.611375272274,11
p7,24700.213418275118,11
p8,21753.87489554286,11
p9,21433.56079646945,11
blosum_sum,77331.16498535872,11
hla,424337.46308749914,11
allele_type,84.25497913360596,11
length,174694.3776242435,11
n_label,27781.188588678837,11
len_LPFR,49.33914062380791,11
len_RPFR,9803.878061652184,11
len_peptide_transform,3974.9723491966724,11
core_P1,15524.212919980288,11
core_P2,14925.991902202368,11
core_P3,14121.012626588345,11
core_P4,15244.27760308981,11
core_P5,14306.84441959858,11
core_P6,14452.304164886475,11
core_P7,12245.59072843194,11
core_P8,12808.35936614871,11
core_P9,14353.712306559086,11
LPFR_P1,20381.666824519634,11
LPFR_P2,22466.906362622976,11
LPFR_P3,22922.48478510976,11
RPFR_P1,24034.699259519577,11
RPFR_P2,23962.080389618874,11
RPFR_P3,29229.573132276535,11
core_atfidf,183276.36812725663,11
core_ctfidf,20934.821166843176,11
core_dtfidf,150662.22620925307,11
core_etfidf,87204.4441600442,11
core_ftfidf,98430.94163841009,11
core_gtfidf,96674.86710771918,11
core_htfidf,33728.84310311079,11
core_itfidf,76759.34519189596,11
core_ktfidf,96618.00304839015,11
core_ltfidf,172529.90649461746,11
core_mtfidf,45058.93407446146,11
core_ntfidf,60181.4093427062,11
core_ptfidf,62852.97985187173,11
core_qtfidf,43342.34802556038,11
core_rtfidf,74057.7027952671,11
core_stfidf,54571.91422981024,11
core_ttfidf,74659.8490177095,11
core_vtfidf,69735.57483896613,11
core_wtfidf,37184.66888129711,11
core_ytfidf,48198.481960475445,11
core_a_count,3412.009467303753,11
core_c_count,408.2969970703125,11
core_d_count,2688.7454352378845,11
core_e_count,5769.4465708732605,11
core_f_count,1306.9293425381184,11
core_g_count,2998.686637252569,11
core_h_count,41.448299407958984,11
core_i_count,1559.1507458686829,11
core_k_count,2714.3763640522957,11
core_l_count,2365.5228739976883,11
core_m_count,59.85563641786575,11
core_n_count,604.8859189152718,11
core_p_count,2415.391068279743,11
core_q_count,734.1356489658356,11
core_r_count,531.0826616287231,11
core_s_count,419.84599804878235,11
core_t_count,283.48647117614746,11
core_v_count,809.2440707683563,11
core_w_count,17.071600317955017,11
core_y_count,70.96913069486618,11
cluster,47751.886220276356,11
hla_mean,848788.443110466,11
hla_std,307805.98811614513,11
allele_type_mean,81432.31164073944,11
allele_type_std,55006.33039140701,11
core_P1_mean,31475.18422099948,11
core_P1_std,15381.391023159027,11
core_P2_mean,34123.654910594225,11
core_P2_std,12498.767191201448,11
core_P3_mean,35552.13901638985,11
core_P3_std,10230.843583464622,11
core_P4_mean,33132.176178991795,11
core_P4_std,11915.283149421215,11
core_P5_mean,26945.344805926085,11
core_P5_std,12600.619017601013,11
core_P6_mean,20799.129285097122,11
core_P6_std,14168.443178117275,11
core_P7_mean,19554.554273605347,11
core_P7_std,15165.099223136902,11
core_P8_mean,19782.38838210702,11
core_P8_std,14440.721933305264,11
core_P9_mean,20566.368665635586,11
core_P9_std,13767.679921716452,11
LPFR_P1_mean,49030.83352911472,11
LPFR_P1_std,22361.33347812295,11
LPFR_P2_mean,58858.98861196637,11
LPFR_P2_std,17972.54557287693,11
LPFR_P3_mean,70005.90179377794,11
LPFR_P3_std,21858.940418481827,11
RPFR_P1_mean,58377.86583280563,11
RPFR_P1_std,18356.939658880234,11
RPFR_P2_mean,56778.2933576107,11
RPFR_P2_std,23138.308966249228,11
RPFR_P3_mean,70027.80261659622,11
RPFR_P3_std,25354.062733888626,11
cluster_mean,825667.3476402164,11
cluster_std,72225.76227849722,11
peptide_nunique,85855.11060896516,11
unique_rate,133302.77142634988,11
p1,18476.238774955273,11
p2,18420.192410737276,11
p3,25547.68371066451,11
p4,22913.878458559513,11
p5,22253.715180397034,11
p6,20320.730954408646,11
p7,21523.8700235188,11
p8,18808.151466339827,11
p9,17957.563368856907,11
blosum_sum,68037.73945379257,11
hla,412553.3209924698,11
allele_type,16.49062967300415,11
length,194755.0666745305,11
n_label,23953.294773995876,11
len_LPFR,84.3280029296875,11
len_RPFR,9218.935968399048,11
len_peptide_transform,4732.824921548367,11
core_P1,16150.053999722004,11
core_P2,14328.117481946945,11
core_P3,13931.838541209698,11
core_P4,14136.961462259293,11
core_P5,12110.809652686119,11
core_P6,13299.950393021107,11
core_P7,13137.118255972862,11
core_P8,12612.321415305138,11
core_P9,13877.377934098244,11
LPFR_P1,19335.048932492733,11
LPFR_P2,22054.239241480827,11
LPFR_P3,20517.705326735973,11
RPFR_P1,22086.998500347137,11
RPFR_P2,22386.84701347351,11
RPFR_P3,27488.179754972458,11
core_atfidf,196292.06045359373,11
core_ctfidf,23299.204225838184,11
core_dtfidf,154203.64408552647,11
core_etfidf,79368.61124134064,11
core_ftfidf,90424.17391431332,11
core_gtfidf,93486.83595752716,11
core_htfidf,31211.1098741889,11
core_itfidf,76829.22855293751,11
core_ktfidf,91473.83135309815,11
core_ltfidf,174897.79266566038,11
core_mtfidf,42554.550235033035,11
core_ntfidf,55156.540851950645,11
core_ptfidf,57712.404110729694,11
core_qtfidf,42550.48203533888,11
core_rtfidf,70523.39626300335,11
core_stfidf,57613.13334596157,11
core_ttfidf,73251.80345720053,11
core_vtfidf,58788.5018311739,11
core_wtfidf,40215.8032245636,11
core_ytfidf,46047.69563239813,11
core_a_count,5248.1153356432915,11
core_c_count,46.257960081100464,11
core_d_count,680.5403707027435,11
core_e_count,8848.606439113617,11
core_f_count,1839.6924781799316,11
core_g_count,3317.3239774107933,11
core_h_count,152.28636598587036,11
core_i_count,1308.5187973976135,11
core_k_count,2917.3745737075806,11
core_l_count,1397.1742164492607,11
core_m_count,455.6324279308319,11
core_n_count,464.90579891204834,11
core_p_count,8230.75811523199,11
core_q_count,367.62742108106613,11
core_r_count,446.2391167283058,11
core_s_count,440.97004866600037,11
core_t_count,304.52161556482315,11
core_v_count,428.4319500923157,11
core_w_count,17.743200302124023,11
core_y_count,167.6160573363304,11
cluster,41817.70955514908,11
hla_mean,827133.917479217,11
hla_std,294437.27578908205,11
allele_type_mean,59189.466185092926,11
allele_type_std,67670.54208660126,11
core_P1_mean,29509.10358595848,11
core_P1_std,12290.276226878166,11
core_P2_mean,29886.90963637829,11
core_P2_std,11978.469471514225,11
core_P3_mean,33141.41765910387,11
core_P3_std,12119.052538275719,11
core_P4_mean,30808.849277496338,11
core_P4_std,11274.830278873444,11
core_P5_mean,23853.196485698223,11
core_P5_std,11516.643347620964,11
core_P6_mean,19436.83187711239,11
core_P6_std,14348.395777344704,11
core_P7_mean,16413.02685433626,11
core_P7_std,14138.489481270313,11
core_P8_mean,17059.40053421259,11
core_P8_std,14900.45288169384,11
core_P9_mean,18691.575549185276,11
core_P9_std,14080.689076662064,11
LPFR_P1_mean,47334.60937100649,11
LPFR_P1_std,18840.557726740837,11
LPFR_P2_mean,57587.04857093096,11
LPFR_P2_std,16025.45784431696,11
LPFR_P3_mean,63105.68288087845,11
LPFR_P3_std,17506.80334997177,11
RPFR_P1_mean,48391.69657897949,11
RPFR_P1_std,17950.90198993683,11
RPFR_P2_mean,59339.419871509075,11
RPFR_P2_std,20654.59310746193,11
RPFR_P3_mean,67448.46537709236,11
RPFR_P3_std,24073.08674657345,11
cluster_mean,672174.9501725435,11
cluster_std,77877.49585831165,11
peptide_nunique,86296.94308048487,11
unique_rate,128718.15795576572,11
p1,19198.414553672075,11
p2,17118.33071476221,11
p3,24571.55375522375,11
p4,23143.7815117836,11
p5,22606.95951741934,11
p6,21914.979892134666,11
p7,18624.87451815605,11
p8,15776.864768326283,11
p9,18024.730360627174,11
blosum_sum,71927.58256721497,11
